0 Sticker for Chevrolet logo - 40 LDU wide
0 Name: sticker_chevrolet_logow2.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 60 -5.5556 0 4.6875 -6.6667 0 5 -6.6667 0 3.125 -5.5556 0 2.9688
3 142 -5.3333 0 -0.5 -2.5714 0 2.3438 -10.6032 0 -0.5313
4 142 -0.1587 0 -0.7813 -0.1587 0 3.2813 -2.5714 0 2.3438 -5.3333 0 -0.5
4 142 -0.1587 0 -0.7813 -5.3333 0 -0.5 -5.3333 0 -2.8125 -0.1587 0 -2.8125
3 142 13.6508 0 -0.7813 -0.1587 0 4.0625 -0.1587 0 -0.7813
3 142 4.7619 0 2.5 13.6508 0 -0.7813 15.3968 0 2.5
3 142 4.7619 0 2.5 -0.1587 0 4.0625 13.6508 0 -0.7813
3 142 4.7619 0 4.0625 -0.1587 0 4.0625 4.7619 0 2.5
4 334 -5.5556 0 -0.9375 -5.4709 0 -0.5008 -15.682 0 -0.5614 -15.873 0 -0.9375
4 334 -15.682 0 -0.5614 -10.6032 0 -0.5313 -5.0943 0 1.4407 -4.8889 0 2.5
3 334 -15.682 0 -0.5614 -4.8889 0 2.5 -14.127 0 2.5
4 334 -4.8889 0 2.5 -5.0943 0 1.4407 -2.5714 0 2.3438 -1.8678 0 3.0683
4 334 5.0794 0 4.375 4.7619 0 4.3153 4.7619 0 2.5 5.0794 0 2.5
3 334 4.7619 0 4.3153 3.418 0 4.0625 4.7619 0 4.0625
4 334 -1.8678 0 3.0683 -2.5714 0 2.3438 -0.1587 0 3.2813 -0.1587 0 3.3897
4 334 5.0794 0 -3.125 5.0794 0 -0.7813 -0.1587 0 -0.7813 -0.1587 0 -3.125
4 334 -5.5556 0 -3.125 -5.3333 0 -3.125 -5.3333 0 -0.5 -5.4709 0 -0.5008
3 334 -5.5556 0 -3.125 -5.4709 0 -0.5008 -5.5556 0 -0.9375
4 334 -0.1587 0 -3.125 -0.1587 0 -2.8125 -5.3333 0 -2.8125 -5.3333 0 -3.125
4 334 -0.1587 0 4.0625 3.418 0 4.0625 5.0794 0 4.375 -1.0497 0 4.375
4 334 -4.8889 0 2.5 -0.1587 0 3.3897 -0.1587 0 4.0625 -1.0497 0 4.375
3 334 -4.8889 0 2.5 -1.0497 0 4.375 -4.8889 0 4.375
4 494 -0.3175 0 -3.125 -5.5556 0 -3.125 -6.5079 0 -4.375 -0.3175 0 -4.375
4 71 5.0794 0 -3.125 -0.3175 0 -3.125 -0.3175 0 -4.375 6.1587 0 -4.375
4 494 -7.3016 0 -2 -6.3642 0 -0.9375 -15.873 0 -0.9375 -18.8254 0 -2.125
4 71 16.381 0 -2.0938 13.981 0 -0.7813 5.2547 0 -0.7813 6.3492 0 -2.0625
4 71 13.8095 0 -0.6875 13.7007 0 -0.6875 13.6508 0 -0.7813 13.981 0 -0.7813
4 60 5.0794 0 -2.0585 6.3492 0 -2.0625 5.2547 0 -0.7813 5.0794 0 -0.7813
3 60 16.5079 0 -2.0313 16.2025 0 -1.9962 16.3025 0 -2.0509
3 60 5.0794 0 -3.122 15.8697 0 -2.0922 5.0794 0 -2.0585
4 60 -5.5556 0 -3.125 -5.5556 0 -0.9375 -5.5609 0 -0.9375 -6.5079 0 -4.375
4 60 -6.9841 0 -3.125 -6.2888 0 -1.989 -18.7828 0 -2.1245 -19.3651 0 -2.1875
3 60 -6.9841 0 -3.125 -19.3651 0 -2.1875 -19.746 0 -3.125
4 60 -5.6451 0 -0.9375 -6.3642 0 -0.9375 -7.3016 0 -2 -6.2888 0 -1.989
4 60 -6.5079 0 -4.375 -5.5609 0 -0.9375 -5.6451 0 -0.9375 -6.9841 0 -3.125
3 60 -6.5079 0 -4.375 -6.9841 0 -3.125 -6.9841 0 -5
4 60 6.6667 0 -5 6.0317 0 -4.375 -6.5079 0 -4.375 -6.9841 0 -5
3 60 6.6667 0 -3.125 5.0794 0 -3.125 6.6667 0 -4.9632
4 60 16.5079 0 -2.0313 16.3025 0 -2.0509 16.381 0 -2.0938 16.5079 0 -2.0941
4 60 16.5079 0 -3.125 16.5079 0 -2.0941 15.8697 0 -2.0922 5.0794 0 -3.122
3 60 16.5079 0 -3.125 5.0794 0 -3.122 5.0794 0 -3.125
3 60 19.6825 0 2.8125 16.5079 0 -2.0313 16.5079 0 -3.125
4 60 18.0952 0 0.9375 19.6825 0 2.8125 15.873 0 2.6563 15.5556 0 2.0313
3 60 18.0952 0 0.9375 16.5079 0 -2.0313 19.6825 0 2.8125
4 71 -18.4995 0 -0.5781 -15.682 0 -0.5614 -13.847 0 3.0512 -16.5079 0 3.125
4 71 -4.8889 0 2.5 -4.8889 0 2.8018 -5.2381 0 2.8125 -13.847 0 3.0512
3 71 -4.8889 0 2.5 -13.847 0 3.0512 -14.127 0 2.5
4 71 -19.3651 0 -2.1875 -18.8034 0 -2.1162 -15.873 0 -0.9375 -18.6928 0 -0.9375
4 71 -18.6928 0 -0.9375 -15.873 0 -0.9375 -15.682 0 -0.5614 -18.4995 0 -0.5781
4 71 5.0794 0 2.8125 4.7619 0 2.8125 4.7619 0 2.5049 4.9206 0 2.5
4 71 5.0794 0 2.8125 4.9206 0 2.5 15.3968 0 2.5 15.5556 0 2.6563
3 71 -5.2381 0 2.8125 -4.8889 0 2.8018 -4.8889 0 2.8125
4 71 -0.1587 0 4.5313 -0.1587 0 4.375 4.7619 0 4.375 4.7619 0 4.5313
4 71 4.7619 0 4.5313 4.7619 0 4.375 5.0794 0 4.375 5.0794 0 4.5313
4 71 -4.8889 0 4.5313 -4.8889 0 4.375 -1.0497 0 4.375 -1.4951 0 4.5313
4 71 -5.2381 0 2.8125 -4.8889 0 2.8125 -4.8889 0 4.5313 -5.2381 0 4.5313
4 71 -1.4951 0 4.5313 -1.0497 0 4.375 -0.1587 0 4.375 -0.1587 0 4.5313
3 494 15.7884 0 2.6528 15.5556 0 2.6563 15.5418 0 2.6427
4 494 5.0794 0 3.125 5.0794 0 2.8125 15.7884 0 2.6528 19.6613 0 2.8116
3 494 5.0794 0 3.125 19.6613 0 2.8116 19.8413 0 3.125
4 494 15.873 0 2.6563 15.5418 0 2.6427 15.3968 0 2.5 15.7937 0 2.5
4 494 13.981 0 -0.7813 17.1763 0 -0.7813 18.0952 0 0.9375 15.2235 0 2.1743
3 494 13.981 0 -0.7813 15.2235 0 2.1743 13.7252 0 -0.6414
4 494 15.2235 0 2.1743 15.5556 0 2.0312 15.7937 0 2.5 15.3968 0 2.5
3 494 13.7252 0 -0.6414 13.7007 0 -0.6875 13.8095 0 -0.6875
4 494 16.5079 0 -2.0313 17.1763 0 -0.7813 13.981 0 -0.7813 16.2025 0 -1.9962
3 494 -5.5556 0 2.8223 -5.5556 0 2.8213 -5.2381 0 2.8125
4 494 -5.2381 0 2.8125 -5.2381 0 3.125 -5.5556 0 3.125 -5.5556 0 2.8223
3 494 -16.5079 0 3.125 -13.847 0 3.0512 -13.8095 0 3.125
4 494 -13.8095 0 3.125 -13.847 0 3.0512 -5.5556 0 2.8213 -5.5556 0 2.9688
3 494 -13.8095 0 3.125 -5.5556 0 2.9688 -6.6667 0 3.125
4 494 -0.1587 0 5 -0.1587 0 4.5313 4.7619 0 4.5313 4.7619 0 5
4 494 6.6667 0 5 5.0794 0 5 5.0794 0 3.125 6.6667 0 3.125
4 494 4.7619 0 5 4.7619 0 4.5313 5.0794 0 4.5313 5.0794 0 5
4 494 -4.8889 0 5 -4.8889 0 4.5313 -1.4951 0 4.5313 -2.8315 0 5
4 494 -5.5556 0 3.125 -5.2381 0 3.125 -5.2381 0 5 -5.5556 0 5
4 494 -5.2381 0 5 -5.2381 0 4.5313 -4.8889 0 4.5313 -4.8889 0 5
4 494 -2.8315 0 5 -1.4951 0 4.5313 -0.1587 0 4.5313 -0.1587 0 5
