0 Sticker for Stars and Stripes - 26 LDU wide - 14 LDU tall
0 Name: sticker_stars_and_stripes.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 15 -3.4667 0 0.0503 -3.6211 0 0.1651 -3.7158 0 -0.1328
3 15 -3.0667 0 0.3482 -3.3719 0 0.3482 -3.3123 0 0.1651
3 15 -3.3719 0 0.3482 -3.4667 0 0.6462 -3.5614 0 0.3482
4 15 -3.2175 0 -0.1328 -3.3123 0 0.1651 -3.3719 0 0.3482 -3.8667 0 0.3482
4 15 -3.2175 0 -0.1328 -3.8667 0 0.3482 -3.6211 0 0.1651 -3.4667 0 0.0503
3 15 -3.4667 0 1.5579 -3.6211 0 1.6728 -3.7158 0 1.3749
3 15 -3.0667 0 1.8559 -3.3719 0 1.8559 -3.3123 0 1.6728
3 15 -3.3719 0 1.8559 -3.4667 0 2.1538 -3.5614 0 1.8559
4 15 -3.2175 0 1.3749 -3.3123 0 1.6728 -3.3719 0 1.8559 -3.8667 0 1.8559
4 15 -3.2175 0 1.3749 -3.8667 0 1.8559 -3.6211 0 1.6728 -3.4667 0 1.5579
3 15 -3.4667 0 3.0656 -3.6211 0 3.1805 -3.7158 0 2.8826
3 15 -3.0667 0 3.3636 -3.3719 0 3.3636 -3.3123 0 3.1805
3 15 -3.3719 0 3.3636 -3.4667 0 3.6615 -3.5614 0 3.3636
4 15 -3.2175 0 2.8826 -3.3123 0 3.1805 -3.3719 0 3.3636 -3.8667 0 3.3636
4 15 -3.2175 0 2.8826 -3.8667 0 3.3636 -3.6211 0 3.1805 -3.4667 0 3.0656
3 15 -3.4667 0 4.5733 -3.6211 0 4.6882 -3.7158 0 4.3903
3 15 -3.0667 0 4.8713 -3.3719 0 4.8713 -3.3123 0 4.6882
3 15 -3.3719 0 4.8713 -3.4667 0 5.1692 -3.5614 0 4.8713
4 15 -3.2175 0 4.3903 -3.3123 0 4.6882 -3.3719 0 4.8713 -3.8667 0 4.8713
4 15 -3.2175 0 4.3903 -3.8667 0 4.8713 -3.6211 0 4.6882 -3.4667 0 4.5733
3 15 -3.4667 0 6.081 -3.6211 0 6.1959 -3.7158 0 5.8979
3 15 -3.0667 0 6.379 -3.3719 0 6.379 -3.3123 0 6.1959
3 15 -3.3719 0 6.379 -3.4667 0 6.6769 -3.5614 0 6.379
4 15 -3.2175 0 5.8979 -3.3123 0 6.1959 -3.3719 0 6.379 -3.8667 0 6.379
4 15 -3.2175 0 5.8979 -3.8667 0 6.379 -3.6211 0 6.1959 -3.4667 0 6.081
3 15 -4.3333 0 0.8041 -4.4877 0 0.919 -4.5825 0 0.621
3 15 -3.9333 0 1.1021 -4.2386 0 1.1021 -4.1789 0 0.919
3 15 -4.2386 0 1.1021 -4.3333 0 1.4 -4.4281 0 1.1021
4 15 -4.0842 0 0.621 -4.1789 0 0.919 -4.2386 0 1.1021 -4.7333 0 1.1021
4 15 -4.0842 0 0.621 -4.7333 0 1.1021 -4.4877 0 0.919 -4.3333 0 0.8041
3 15 -4.3333 0 2.3118 -4.4877 0 2.4267 -4.5825 0 2.1287
3 15 -3.9333 0 2.6097 -4.2386 0 2.6097 -4.1789 0 2.4267
3 15 -4.2386 0 2.6097 -4.3333 0 2.9077 -4.4281 0 2.6097
4 15 -4.0842 0 2.1287 -4.1789 0 2.4267 -4.2386 0 2.6097 -4.7333 0 2.6097
4 15 -4.0842 0 2.1287 -4.7333 0 2.6097 -4.4877 0 2.4267 -4.3333 0 2.3118
3 15 -4.3333 0 3.8195 -4.4877 0 3.9344 -4.5825 0 3.6364
3 15 -3.9333 0 4.1174 -4.2386 0 4.1174 -4.1789 0 3.9344
3 15 -4.2386 0 4.1174 -4.3333 0 4.4154 -4.4281 0 4.1174
4 15 -4.0842 0 3.6364 -4.1789 0 3.9344 -4.2386 0 4.1174 -4.7333 0 4.1174
4 15 -4.0842 0 3.6364 -4.7333 0 4.1174 -4.4877 0 3.9344 -4.3333 0 3.8195
3 15 -4.3333 0 5.3272 -4.4877 0 5.4421 -4.5825 0 5.1441
3 15 -3.9333 0 5.6251 -4.2386 0 5.6251 -4.1789 0 5.4421
3 15 -4.2386 0 5.6251 -4.3333 0 5.9231 -4.4281 0 5.6251
4 15 -4.0842 0 5.1441 -4.1789 0 5.4421 -4.2386 0 5.6251 -4.7333 0 5.6251
4 15 -4.0842 0 5.1441 -4.7333 0 5.6251 -4.4877 0 5.4421 -4.3333 0 5.3272
3 15 -5.2 0 0.0503 -5.3544 0 0.1651 -5.4491 0 -0.1328
3 15 -4.8 0 0.3482 -5.1053 0 0.3482 -5.0456 0 0.1651
3 15 -5.1053 0 0.3482 -5.2 0 0.6462 -5.2947 0 0.3482
4 15 -4.9509 0 -0.1328 -5.0456 0 0.1651 -5.1053 0 0.3482 -5.6 0 0.3482
4 15 -4.9509 0 -0.1328 -5.6 0 0.3482 -5.3544 0 0.1651 -5.2 0 0.0503
3 15 -5.2 0 1.5579 -5.3544 0 1.6728 -5.4491 0 1.3749
3 15 -4.8 0 1.8559 -5.1053 0 1.8559 -5.0456 0 1.6728
3 15 -5.1053 0 1.8559 -5.2 0 2.1538 -5.2947 0 1.8559
4 15 -4.9509 0 1.3749 -5.0456 0 1.6728 -5.1053 0 1.8559 -5.6 0 1.8559
4 15 -4.9509 0 1.3749 -5.6 0 1.8559 -5.3544 0 1.6728 -5.2 0 1.5579
3 15 -5.2 0 3.0656 -5.3544 0 3.1805 -5.4491 0 2.8826
3 15 -4.8 0 3.3636 -5.1053 0 3.3636 -5.0456 0 3.1805
3 15 -5.1053 0 3.3636 -5.2 0 3.6615 -5.2947 0 3.3636
4 15 -4.9509 0 2.8826 -5.0456 0 3.1805 -5.1053 0 3.3636 -5.6 0 3.3636
4 15 -4.9509 0 2.8826 -5.6 0 3.3636 -5.3544 0 3.1805 -5.2 0 3.0656
3 15 -5.2 0 4.5733 -5.3544 0 4.6882 -5.4491 0 4.3903
3 15 -4.8 0 4.8713 -5.1053 0 4.8713 -5.0456 0 4.6882
3 15 -5.1053 0 4.8713 -5.2 0 5.1692 -5.2947 0 4.8713
4 15 -4.9509 0 4.3903 -5.0456 0 4.6882 -5.1053 0 4.8713 -5.6 0 4.8713
4 15 -4.9509 0 4.3903 -5.6 0 4.8713 -5.3544 0 4.6882 -5.2 0 4.5733
3 15 -5.2 0 6.081 -5.3544 0 6.1959 -5.4491 0 5.8979
3 15 -4.8 0 6.379 -5.1053 0 6.379 -5.0456 0 6.1959
3 15 -5.1053 0 6.379 -5.2 0 6.6769 -5.2947 0 6.379
4 15 -4.9509 0 5.8979 -5.0456 0 6.1959 -5.1053 0 6.379 -5.6 0 6.379
4 15 -4.9509 0 5.8979 -5.6 0 6.379 -5.3544 0 6.1959 -5.2 0 6.081
3 15 -6.0667 0 0.8041 -6.2211 0 0.919 -6.3158 0 0.621
3 15 -5.6667 0 1.1021 -5.9719 0 1.1021 -5.9123 0 0.919
3 15 -5.9719 0 1.1021 -6.0667 0 1.4 -6.1614 0 1.1021
4 15 -5.8175 0 0.621 -5.9123 0 0.919 -5.9719 0 1.1021 -6.4667 0 1.1021
4 15 -5.8175 0 0.621 -6.4667 0 1.1021 -6.2211 0 0.919 -6.0667 0 0.8041
3 15 -6.0667 0 2.3118 -6.2211 0 2.4267 -6.3158 0 2.1287
3 15 -5.6667 0 2.6097 -5.9719 0 2.6097 -5.9123 0 2.4267
3 15 -5.9719 0 2.6097 -6.0667 0 2.9077 -6.1614 0 2.6097
4 15 -5.8175 0 2.1287 -5.9123 0 2.4267 -5.9719 0 2.6097 -6.4667 0 2.6097
4 15 -5.8175 0 2.1287 -6.4667 0 2.6097 -6.2211 0 2.4267 -6.0667 0 2.3118
3 15 -6.0667 0 3.8195 -6.2211 0 3.9344 -6.3158 0 3.6364
3 15 -5.6667 0 4.1174 -5.9719 0 4.1174 -5.9123 0 3.9344
3 15 -5.9719 0 4.1174 -6.0667 0 4.4154 -6.1614 0 4.1174
4 15 -5.8175 0 3.6364 -5.9123 0 3.9344 -5.9719 0 4.1174 -6.4667 0 4.1174
4 15 -5.8175 0 3.6364 -6.4667 0 4.1174 -6.2211 0 3.9344 -6.0667 0 3.8195
3 15 -6.0667 0 5.3272 -6.2211 0 5.4421 -6.3158 0 5.1441
3 15 -5.6667 0 5.6251 -5.9719 0 5.6251 -5.9123 0 5.4421
3 15 -5.9719 0 5.6251 -6.0667 0 5.9231 -6.1614 0 5.6251
4 15 -5.8175 0 5.1441 -5.9123 0 5.4421 -5.9719 0 5.6251 -6.4667 0 5.6251
4 15 -5.8175 0 5.1441 -6.4667 0 5.6251 -6.2211 0 5.4421 -6.0667 0 5.3272
3 15 -6.9333 0 0.0503 -7.0877 0 0.1651 -7.1825 0 -0.1328
3 15 -6.5333 0 0.3482 -6.8386 0 0.3482 -6.7789 0 0.1651
3 15 -6.8386 0 0.3482 -6.9333 0 0.6462 -7.0281 0 0.3482
4 15 -6.6842 0 -0.1328 -6.7789 0 0.1651 -6.8386 0 0.3482 -7.3333 0 0.3482
4 15 -6.6842 0 -0.1328 -7.3333 0 0.3482 -7.0877 0 0.1651 -6.9333 0 0.0503
3 15 -6.9333 0 1.5579 -7.0877 0 1.6728 -7.1825 0 1.3749
3 15 -6.5333 0 1.8559 -6.8386 0 1.8559 -6.7789 0 1.6728
3 15 -6.8386 0 1.8559 -6.9333 0 2.1538 -7.0281 0 1.8559
4 15 -6.6842 0 1.3749 -6.7789 0 1.6728 -6.8386 0 1.8559 -7.3333 0 1.8559
4 15 -6.6842 0 1.3749 -7.3333 0 1.8559 -7.0877 0 1.6728 -6.9333 0 1.5579
3 15 -6.9333 0 3.0656 -7.0877 0 3.1805 -7.1825 0 2.8826
3 15 -6.5333 0 3.3636 -6.8386 0 3.3636 -6.7789 0 3.1805
3 15 -6.8386 0 3.3636 -6.9333 0 3.6615 -7.0281 0 3.3636
4 15 -6.6842 0 2.8826 -6.7789 0 3.1805 -6.8386 0 3.3636 -7.3333 0 3.3636
4 15 -6.6842 0 2.8826 -7.3333 0 3.3636 -7.0877 0 3.1805 -6.9333 0 3.0656
3 15 -6.9333 0 4.5733 -7.0877 0 4.6882 -7.1825 0 4.3903
3 15 -6.5333 0 4.8713 -6.8386 0 4.8713 -6.7789 0 4.6882
3 15 -6.8386 0 4.8713 -6.9333 0 5.1692 -7.0281 0 4.8713
4 15 -6.6842 0 4.3903 -6.7789 0 4.6882 -6.8386 0 4.8713 -7.3333 0 4.8713
4 15 -6.6842 0 4.3903 -7.3333 0 4.8713 -7.0877 0 4.6882 -6.9333 0 4.5733
3 15 -6.9333 0 6.081 -7.0877 0 6.1959 -7.1825 0 5.8979
3 15 -6.5333 0 6.379 -6.8386 0 6.379 -6.7789 0 6.1959
3 15 -6.8386 0 6.379 -6.9333 0 6.6769 -7.0281 0 6.379
4 15 -6.6842 0 5.8979 -6.7789 0 6.1959 -6.8386 0 6.379 -7.3333 0 6.379
