0 Sticker for Corvette windscreen streamer - Dark text - 20 LDU tall
0 Name: sticker_corvette_text_dark.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -18.1250 0 2.5000 -18.1250 0 -17.5000 -16.4458 0 -17.5000 -16.4458 0 2.5000
3 72 -16.4458 0 -9.6725 -16.2000 0 -10.4004 -16.2000 0 -8.5585
4 16 -16.4458 0 2.5000 -16.4458 0 -9.6725 -16.2000 0 -8.5585 -16.2000 0 2.5000
4 16 -16.4458 0 -9.6725 -16.4458 0 -17.5000 -16.1625 0 -17.5000 -16.1625 0 -10.5115
4 72 -16.2000 0 -8.5585 -16.2000 0 -10.4004 -16.1625 0 -10.5115 -16.1625 0 -8.4730
4 72 -16.1625 0 -8.4730 -16.1625 0 -10.5115 -15.9425 0 -10.6688 -15.9425 0 -7.9712
4 16 -16.2000 0 2.5000 -16.2000 0 -8.5585 -15.9425 0 -7.9712 -15.9425 0 2.5000
4 72 -15.9425 0 -7.9712 -15.9425 0 -10.6688 -15.6262 0 -10.8948 -15.6262 0 -7.2400
4 16 -15.9425 0 2.5000 -15.9425 0 -7.9712 -15.6262 0 -7.2400 -15.6262 0 2.5000
4 16 -16.1625 0 -10.5115 -16.1625 0 -17.5000 -15.4225 0 -17.5000 -15.4225 0 -11.0405
4 72 -15.6262 0 -7.2400 -15.6262 0 -10.8948 -15.4225 0 -11.0405 -15.4225 0 -6.7652
4 72 -15.4225 0 -6.7652 -15.4225 0 -11.0405 -15.3122 0 -11.0585 -15.3122 0 -6.5082
4 16 -15.6262 0 2.5000 -15.6262 0 -7.2400 -15.3122 0 -6.5082 -15.3122 0 2.5000
4 72 -15.3122 0 -6.5082 -15.3122 0 -11.0585 -15.0622 0 -11.0994 -15.0622 0 -5.9195
4 16 -15.3122 0 2.5000 -15.3122 0 -6.5082 -15.0622 0 -5.9195 -15.0622 0 2.5000
4 72 -15.0622 0 -5.9195 -15.0622 0 -11.0994 -14.7323 0 -11.1533 -14.7323 0 -5.2640
4 16 -15.0622 0 2.5000 -15.0622 0 -5.9195 -14.7323 0 -5.2640 -14.7323 0 2.5000
4 72 -14.7323 0 -5.2640 -14.7323 0 -11.1533 -14.3377 0 -11.2178 -14.3377 0 -4.6835
4 16 -14.7323 0 2.5000 -14.7323 0 -5.2640 -14.3377 0 -4.6835 -14.3377 0 2.5000
4 16 -15.4225 0 -11.0405 -15.4225 0 -17.5000 -14.2970 0 -17.5000 -14.2970 0 -11.2245
4 72 -14.3377 0 -4.6835 -14.3377 0 -11.2178 -14.2970 0 -11.2245 -14.2970 0 -4.6443
4 72 -14.2970 0 -4.6443 -14.2970 0 -11.2245 -13.8323 0 -11.2245 -13.8323 0 -4.1977
4 16 -14.3377 0 2.5000 -14.3377 0 -4.6835 -13.8323 0 -4.1977 -13.8323 0 2.5000
4 72 -13.8323 0 -4.1977 -13.8323 0 -11.2245 -13.2482 0 -11.2246 -13.2482 0 -3.8704
3 16 -13.2482 0 -9.3310 -13.2022 0 -9.3582 -13.2022 0 -8.7005
4 72 -13.2482 0 -3.8704 -13.2482 0 -9.3310 -13.2022 0 -8.7005 -13.2022 0 -3.8446
4 72 -13.2022 0 -3.8446 -13.2022 0 -8.7005 -13.1695 0 -8.6236 -13.1695 0 -3.8263
4 16 -13.8323 0 2.5000 -13.8323 0 -4.1977 -13.1695 0 -3.8263 -13.1695 0 2.5000
4 16 -13.2022 0 -8.7005 -13.2022 0 -9.3582 -12.9147 0 -9.5280 -12.9147 0 -8.0252
4 72 -13.1695 0 -3.8263 -13.1695 0 -8.6236 -12.9147 0 -8.0252 -12.9147 0 -3.7565
4 72 -13.2482 0 -9.3310 -13.2482 0 -11.2246 -12.7438 0 -11.2246 -12.7438 0 -9.6290
4 16 -12.9147 0 -8.0252 -12.9147 0 -9.5280 -12.7438 0 -9.6290 -12.7438 0 -7.6311
4 16 -12.7438 0 -7.6311 -12.7438 0 -9.6290 -12.6040 0 -9.6290 -12.6040 0 -7.3090
4 72 -12.9147 0 -3.7565 -12.9147 0 -8.0252 -12.6040 0 -7.3090 -12.6040 0 -3.6714
4 72 -12.6040 0 -3.6714 -12.6040 0 -7.3090 -12.3030 0 -6.6186 -12.3030 0 -3.5890
4 16 -13.1695 0 2.5000 -13.1695 0 -3.8263 -12.3030 0 -3.5890 -12.3030 0 2.5000
4 16 -12.6040 0 -7.3090 -12.6040 0 -9.6290 -12.2830 0 -9.6290 -12.2830 0 -6.5727
4 72 -12.3030 0 -3.5890 -12.3030 0 -6.6186 -12.2830 0 -6.5727 -12.2830 0 -3.5875
4 16 -12.2830 0 -6.5727 -12.2830 0 -9.6290 -11.9655 0 -9.6289 -11.9655 0 -5.8380
4 72 -12.2830 0 -3.5875 -12.2830 0 -6.5727 -11.9655 0 -5.8380 -11.9655 0 -3.5638
4 16 -11.9655 0 -5.8380 -11.9655 0 -9.6289 -11.4868 0 -9.6289 -11.4868 0 -5.2767
4 72 -11.9655 0 -3.5638 -11.9655 0 -5.8380 -11.4868 0 -5.2767 -11.4868 0 -3.5280
4 72 -11.4868 0 -3.5280 -11.4868 0 -5.2767 -11.1865 0 -5.1988 -11.1865 0 -3.5055
4 16 -12.3030 0 2.5000 -12.3030 0 -3.5890 -11.1865 0 -3.5055 -11.1865 0 2.5000
4 16 -11.4868 0 -5.2767 -11.4868 0 -9.6289 -10.8135 0 -9.6288 -10.8135 0 -5.1020
4 72 -11.1865 0 -3.5055 -11.1865 0 -5.1988 -10.8135 0 -5.1020 -10.8135 0 -3.5055
4 16 -14.2970 0 -11.2245 -14.2970 0 -17.5000 -1.0592 0 -17.5000 -1.0592 0 -11.2255
4 72 -12.7438 0 -9.6290 -12.7438 0 -11.2246 -1.0592 0 -11.2255 -1.0592 0 -9.6280
4 72 -1.0592 0 -9.6280 -1.0592 0 -11.2255 -0.6288 0 -10.9226 -0.6288 0 -9.6280
4 16 -10.8135 0 -5.1020 -10.8135 0 -9.6288 -0.6288 0 -9.6280 -0.6288 0 -5.1020
4 16 -1.0592 0 -11.2255 -1.0592 0 -17.5000 -0.5895 0 -17.5000 -0.5895 0 -10.8950
4 72 -0.6288 0 -9.6280 -0.6288 0 -10.9226 -0.5895 0 -10.8950 -0.5895 0 -9.6845
3 72 -0.5895 0 -9.6845 -0.5895 0 -10.8950 -0.2700 0 -10.1440
4 16 -0.6288 0 -5.1020 -0.6288 0 -9.6280 -0.2700 0 -10.1440 -0.2700 0 -5.1020
4 16 -0.5895 0 -10.8950 -0.5895 0 -17.5000 -0.2700 0 -17.5000 -0.2700 0 -10.1440
4 16 -0.2700 0 -5.1020 -0.2700 0 -17.5000 1.5645 0 -17.5000 1.5645 0 -5.1020
4 72 -10.8135 0 -3.5055 -10.8135 0 -5.1020 1.5645 0 -5.1020 1.5645 0 -3.5045
4 72 1.5645 0 -3.5045 1.5645 0 -5.1020 1.9950 0 -4.7851 1.9950 0 -3.5045
4 16 -11.1865 0 2.5000 -11.1865 0 -3.5055 1.9950 0 -3.5045 1.9950 0 2.5000
4 16 1.5645 0 -5.1020 1.5645 0 -17.5000 2.0383 0 -17.5000 2.0383 0 -4.7533
4 72 1.9950 0 -3.5045 1.9950 0 -4.7851 2.0383 0 -4.7533 2.0383 0 -3.5662
4 16 2.0383 0 -4.7533 2.0383 0 -17.5000 2.2500 0 -17.5000 2.2500 0 -4.2610
3 72 2.0383 0 -3.5662 2.0383 0 -4.7533 2.3547 0 -4.0175
4 16 1.9950 0 2.5000 1.9950 0 -3.5045 2.3547 0 -4.0175 2.3547 0 2.5000
4 16 2.2500 0 -4.2610 2.2500 0 -9.6725 2.3547 0 -9.2001 2.3547 0 -4.0175
3 72 2.2500 0 -9.6725 2.4970 0 -10.4144 2.4970 0 -8.5585
4 16 2.3547 0 2.5000 2.3547 0 -9.2001 2.4970 0 -8.5585 2.4970 0 2.5000
4 16 2.2500 0 -9.6725 2.2500 0 -17.5000 2.5295 0 -17.5000 2.5295 0 -10.5120
4 72 2.4970 0 -8.5585 2.4970 0 -10.4144 2.5295 0 -10.5120 2.5295 0 -8.4825
4 72 2.5295 0 -8.4825 2.5295 0 -10.5120 2.7515 0 -10.6710 2.7515 0 -7.9630
4 16 2.4970 0 2.5000 2.4970 0 -8.5585 2.7515 0 -7.9630 2.7515 0 2.5000
4 72 2.7515 0 -7.9630 2.7515 0 -10.6710 3.0435 0 -10.8801 3.0435 0 -7.2818
4 16 2.7515 0 2.5000 2.7515 0 -7.9630 3.0435 0 -7.2818 3.0435 0 2.5000
4 16 2.5295 0 -10.5120 2.5295 0 -17.5000 3.2685 0 -17.5000 3.2685 0 -11.0412
4 72 3.0435 0 -7.2818 3.0435 0 -10.8801 3.2685 0 -11.0412 3.2685 0 -6.7603
