0 Sticker for Chevrolet logo - 20 LDU tall
0 Name: sticker_chevrolet_logoh1.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 494 4.3750 0 -3.1250 23.7500 0 -6.2250 23.7500 0 -3.1250
4 494 23.7500 0 0.6250 23.7500 0 -6.2250 50 0 -10.4250 50 0 0.6250
4 494 50 0 -3.1250 50 0 -10.4250 70 0 -13.6250 70 0 -3.1250
3 494 70 0 -3.1250 70 0 -13.6250 75.9375 0 -3.1250
4 60 23.7500 -0.01 0.6250 23.7500 -0.01 -3.1250 25.9375 -0.01 -3.4375 25.9375 -0.01 0
3 71 -1.2500 -0.02 -13.7500 4.3750 -0.02 -13.0242 4.3750 -0.02 -3.1250
4 71 4.3750 -0.02 -3.1250 4.3750 -0.02 -13.0242 26.5625 -0.02 -10.1613 26.5625 -0.02 -3.7500
4 71 26.5625 -0.02 -0.3125 26.5625 -0.02 -10.1613 40.6250 -0.02 -8.3468 40.6250 -0.02 -0.3125
4 71 40.6250 -0.02 -0.3125 40.6250 -0.02 -8.3468 46.8750 -0.02 -7.5403 46.8750 -0.02 -0.3125
4 71 46.8750 -0.02 -3.7500 46.8750 -0.02 -7.5403 66.5625 -0.02 -5 66.5625 -0.02 -4.0483
3 71 66.5625 -0.02 -4.0483 66.5625 -0.02 -5 67.5000 -0.02 -4.0625
3 60 -2 -0.03 -15.6250 -1.2500 -0.03 -15.6250 -1.2500 -0.03 -13.7500
4 60 -1.2500 -0.03 -13.7500 -1.2500 -0.03 -15.6250 23.1250 -0.03 -15.6250 23.1250 -0.03 -11.0727
4 60 23.1250 -0.03 -11.0727 23.1250 -0.03 -19.3750 24.0625 -0.03 -19.3750 24.0625 -0.03 -10.9697
4 60 24.0625 -0.03 -10.9697 24.0625 -0.03 -18.1250 25.9375 -0.03 -15.6250 25.9375 -0.03 -10.7637
3 60 25.9375 -0.03 -10.7637 25.9375 -0.03 -15.6250 26.0625 -0.03 -10.7500
3 60 46.8125 -0.03 -15.6250 46.8750 -0.03 -15.7056 46.8750 -0.03 -10.8125
4 60 24.0625 -0.03 -18.1250 24.0625 -0.03 -19.3750 48.7500 -0.03 -19.3750 48.7500 -0.03 -18.1250
4 60 46.8750 -0.03 -10.8125 46.8750 -0.03 -15.7056 48.7500 -0.03 -18.1250 48.7500 -0.03 -11.0313
4 60 48.7500 -0.03 -11.0313 48.7500 -0.03 -19.3750 50 -0.03 -19.3750 50 -0.03 -11.1771
3 60 67.5000 -0.03 -5.3125 68.1250 -0.03 -5.5859 68.1250 -0.03 -4.0625
4 60 50 -0.03 -11.1771 50 -0.03 -15.6250 69.3750 -0.03 -15.6250 69.3750 -0.03 -13.4375
4 60 69.3750 -0.03 -13.4375 69.3750 -0.03 -15.6250 72.5000 -0.03 -9.6875 72.5000 -0.03 -7.5000
4 60 68.1250 -0.03 -4.0625 68.1250 -0.03 -5.5859 72.5000 -0.03 -7.5000 72.5000 -0.03 -3.8802
3 60 72.5000 -0.03 -3.8802 72.5000 -0.03 -9.6875 75.6250 -0.03 -3.7500
3 71 47.0625 -0.04 -10.7500 49.3750 -0.04 -13.5000 49.3750 -0.04 -10.7500
4 71 49.3750 -0.04 -10.7500 49.3750 -0.04 -13.5000 64.0625 -0.04 -13.5465 64.0625 -0.04 -10.7500
3 71 64.0625 -0.04 -10.7500 64.0625 -0.04 -13.5465 69.1250 -0.04 -13.5625
3 494 -0.1875 -0.05 -13.6250 5.6250 -0.05 -13.5610 5.6250 -0.05 -11.2500
4 494 5.6250 -0.05 -11.2500 5.6250 -0.05 -13.5610 22.5000 -0.05 -13.3750 22.5000 -0.05 -11.0272
3 494 22.5000 -0.05 -11.0272 22.5000 -0.05 -13.3750 24.5625 -0.05 -11
4 71 36.2500 -0.06 -15.6250 36.2500 -0.06 -18.1250 46.8750 -0.06 -18.1250 46.8750 -0.06 -15.6250
3 71 46.8750 -0.06 -15.6250 46.8750 -0.06 -18.1250 49 -0.06 -18.1250
3 494 24.0625 -0.07 -18.1250 25.9375 -0.07 -18.1250 25.9375 -0.07 -15.6250
4 494 25.9375 -0.07 -15.6250 25.9375 -0.07 -18.1250 36.2500 -0.07 -18.1250 36.2500 -0.07 -15.6250
3 334 5.6250 -0.08 -11.2500 9.0625 -0.08 -11.2500 9.0625 -0.08 -4.3750
4 334 9.0625 -0.08 -4.3750 9.0625 -0.08 -11.2500 25.9375 -0.08 -11.2500 25.9375 -0.08 -4.3750
4 334 25.9375 -0.08 -4.3750 25.9375 -0.08 -15.6250 27.2500 -0.08 -15.6289 27.2500 -0.08 -4.3750
4 334 27.2500 -0.08 -0.6250 27.2500 -0.08 -15.6289 46.8750 -0.08 -15.6875 46.8750 -0.08 -0.6250
3 142 16 -0.09 -10.4375 26.3750 -0.09 -10.3750 26.3750 -0.09 -6.6648
4 142 26.3750 -0.09 -6.6648 26.3750 -0.09 -15 31.8125 -0.09 -15 31.8125 -0.09 -4.6875
4 142 31.8125 -0.09 -4.6875 31.8125 -0.09 -15 36.5625 -0.09 -15 36.5625 -0.09 -2.8125
4 142 36.5625 -0.09 -1.2500 36.5625 -0.09 -10.9375 46.2500 -0.09 -10.9375 46.2500 -0.09 -1.2500
4 142 46.2500 -0.09 -4.3750 46.2500 -0.09 -10.9375 63.7500 -0.09 -10.9375 63.7500 -0.09 -4.3750
3 142 63.7500 -0.09 -4.3750 63.7500 -0.09 -10.9375 67.1875 -0.09 -4.3750
