0 Sticker for race position indicator light - 6 LDU wide
0 Name: sticker_lm_position_light.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 0 -0.1800 0 -2.8200 -0.0600 0 -3.5006 -0.0600 0 -2.1394
4 0 -0.0600 0 -2.1394 -0.0600 0 -2.8200 0.0009 0 -2.4745 0.0009 0 -1.7939
4 0 -0.0600 0 -2.8200 -0.0600 0 -3.5006 0.0009 0 -3.8461 0.0009 0 -3.1655
3 16 -0.0600 0 -2.8200 0.1137 0 -3.8050 0.1137 0 -1.8350
4 0 0.0009 0 -1.7939 0.0009 0 -2.4745 0.1137 0 -1.8350 0.1137 0 -1.5986
4 0 0.0009 0 -3.1655 0.0009 0 -3.8461 0.1137 0 -4.0414 0.1137 0 -3.8050
4 16 0.1137 0 -1.8350 0.1137 0 -3.8050 0.1137 0 -3.8050 0.1137 0 -1.8350
4 0 0.1137 0 -1.5986 0.1137 0 -1.8350 0.5219 0 -1.1280 0.5219 0 -0.8916
4 0 0.1137 0 -3.8050 0.1137 0 -4.0414 0.5219 0 -4.7484 0.5219 0 -4.5120
4 16 0.1137 0 -1.8350 0.1137 0 -3.8050 0.6138 0 -4.6712 0.6138 0 -0.9688
4 0 0.5219 0 -0.8916 0.5219 0 -1.1280 0.6138 0 -0.9688 0.6138 0 -0.8145
4 0 0.5219 0 -4.5120 0.5219 0 -4.7484 0.6138 0 -4.8255 0.6138 0 -4.6712
4 16 0.6138 0 -0.9688 0.6138 0 -4.6712 0.6138 0 -4.6712 0.6138 0 -0.9688
4 0 0.6138 0 -0.8145 0.6138 0 -0.9688 1.3200 0 -0.3762 1.3200 0 -0.2219
4 0 0.6138 0 -4.6712 0.6138 0 -4.8255 1.3200 0 -5.4181 1.3200 0 -5.2638
4 16 0.6138 0 -0.9688 0.6138 0 -4.6712 1.3800 0 -5.3142 1.3800 0 -0.3258
4 0 1.3200 0 -0.2219 1.3200 0 -0.3762 1.3800 0 -0.3258 1.3800 0 -0.2001
4 0 1.3200 0 -5.2638 1.3200 0 -5.4181 1.3800 0 -5.4399 1.3800 0 -5.3142
4 16 1.3800 0 -0.3258 1.3800 0 -5.3142 1.3800 0 -5.3142 1.3800 0 -0.3258
4 0 1.3800 0 -0.2001 1.3800 0 -0.3258 2.2991 0 0.0087 2.2991 0 0.1344
4 0 1.3800 0 -5.3142 1.3800 0 -5.4399 2.2991 0 -5.7744 2.2991 0 -5.6487
4 16 1.3800 0 -0.3258 1.3800 0 -5.3142 2.3199 0 -5.6562 2.3199 0 0.0162
4 0 2.2991 0 0.1344 2.2991 0 0.0087 2.3199 0 0.0162 2.3199 0 0.1344
4 0 2.2991 0 -5.6487 2.2991 0 -5.7744 2.3199 0 -5.7744 2.3199 0 -5.6562
4 16 2.3199 0 0.0162 2.3199 0 -5.6562 3.3201 0 -5.6562 3.3201 0 0.0162
4 0 2.3199 0 0.1344 2.3199 0 0.0162 3.3201 0 0.0162 3.3201 0 0.1344
4 0 2.3199 0 -5.6562 2.3199 0 -5.7744 3.3201 0 -5.7744 3.3201 0 -5.6562
4 16 3.3201 0 0.0162 3.3201 0 -5.6562 3.3201 0 -5.6562 3.3201 0 0.0162
4 0 3.3201 0 0.1344 3.3201 0 0.0162 3.3409 0 0.0087 3.3409 0 0.1344
4 0 3.3201 0 -5.6562 3.3201 0 -5.7744 3.3409 0 -5.7744 3.3409 0 -5.6487
4 16 3.3201 0 0.0162 3.3201 0 -5.6562 4.2600 0 -5.3142 4.2600 0 -0.3258
4 0 3.3409 0 0.1344 3.3409 0 0.0087 4.2600 0 -0.3258 4.2600 0 -0.2001
4 0 3.3409 0 -5.6487 3.3409 0 -5.7744 4.2600 0 -5.4399 4.2600 0 -5.3142
4 16 4.2600 0 -0.3258 4.2600 0 -5.3142 4.2600 0 -5.3142 4.2600 0 -0.3258
4 0 4.2600 0 -0.2001 4.2600 0 -0.3258 4.3200 0 -0.3762 4.3200 0 -0.2219
4 0 4.2600 0 -5.3142 4.2600 0 -5.4399 4.3200 0 -5.4181 4.3200 0 -5.2638
4 16 4.2600 0 -0.3258 4.2600 0 -5.3142 5.0262 0 -4.6712 5.0262 0 -0.9688
4 0 4.3200 0 -0.2219 4.3200 0 -0.3762 5.0262 0 -0.9688 5.0262 0 -0.8145
4 0 4.3200 0 -5.2638 4.3200 0 -5.4181 5.0262 0 -4.8255 5.0262 0 -4.6712
4 16 5.0262 0 -0.9688 5.0262 0 -4.6712 5.0262 0 -4.6712 5.0262 0 -0.9688
4 0 5.0262 0 -0.8145 5.0262 0 -0.9688 5.1181 0 -1.1280 5.1181 0 -0.8916
4 0 5.0262 0 -4.6712 5.0262 0 -4.8255 5.1181 0 -4.7484 5.1181 0 -4.5120
4 16 5.0262 0 -0.9688 5.0262 0 -4.6712 5.5263 0 -3.8050 5.5263 0 -1.8350
4 0 5.1181 0 -0.8916 5.1181 0 -1.1280 5.5263 0 -1.8350 5.5263 0 -1.5986
4 0 5.1181 0 -4.5120 5.1181 0 -4.7484 5.5263 0 -4.0414 5.5263 0 -3.8050
4 0 5.5263 0 -1.5986 5.5263 0 -1.8350 5.6391 0 -2.4745 5.6391 0 -1.7939
4 0 5.5263 0 -3.8050 5.5263 0 -4.0414 5.6391 0 -3.8461 5.6391 0 -3.1655
3 16 5.5263 0 -1.8350 5.5263 0 -3.8050 5.7000 0 -2.8200
4 0 5.6391 0 -1.7939 5.6391 0 -2.4745 5.7000 0 -2.8200 5.7000 0 -2.1394
4 0 5.6391 0 -3.1655 5.6391 0 -3.8461 5.7000 0 -3.5006 5.7000 0 -2.8200
3 0 5.7000 0 -2.1394 5.7000 0 -3.5006 5.8200 0 -2.8200
