0 Sticker for Stars and Stripes (reversed) - 26 LDU wide - 14 LDU tall
0 Name: sticker_stars_and_stripes_r.dat
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 15 12.1333 0 0.0503 11.9789 0 0.1651 11.8842 0 -0.1328
3 15 12.5333 0 0.3482 12.2281 0 0.3482 12.2877 0 0.1651
3 15 12.2281 0 0.3482 12.1333 0 0.6462 12.0386 0 0.3482
4 15 12.3825 0 -0.1328 12.2877 0 0.1651 12.2281 0 0.3482 11.7333 0 0.3482
4 15 12.3825 0 -0.1328 11.7333 0 0.3482 11.9789 0 0.1651 12.1333 0 0.0503
3 15 12.1333 0 1.5579 11.9789 0 1.6728 11.8842 0 1.3749
3 15 12.5333 0 1.8559 12.2281 0 1.8559 12.2877 0 1.6728
3 15 12.2281 0 1.8559 12.1333 0 2.1538 12.0386 0 1.8559
4 15 12.3825 0 1.3749 12.2877 0 1.6728 12.2281 0 1.8559 11.7333 0 1.8559
4 15 12.3825 0 1.3749 11.7333 0 1.8559 11.9789 0 1.6728 12.1333 0 1.5579
3 15 12.1333 0 3.0656 11.9789 0 3.1805 11.8842 0 2.8826
3 15 12.5333 0 3.3636 12.2281 0 3.3636 12.2877 0 3.1805
3 15 12.2281 0 3.3636 12.1333 0 3.6615 12.0386 0 3.3636
4 15 12.3825 0 2.8826 12.2877 0 3.1805 12.2281 0 3.3636 11.7333 0 3.3636
4 15 12.3825 0 2.8826 11.7333 0 3.3636 11.9789 0 3.1805 12.1333 0 3.0656
3 15 12.1333 0 4.5733 11.9789 0 4.6882 11.8842 0 4.3903
3 15 12.5333 0 4.8713 12.2281 0 4.8713 12.2877 0 4.6882
3 15 12.2281 0 4.8713 12.1333 0 5.1692 12.0386 0 4.8713
4 15 12.3825 0 4.3903 12.2877 0 4.6882 12.2281 0 4.8713 11.7333 0 4.8713
4 15 12.3825 0 4.3903 11.7333 0 4.8713 11.9789 0 4.6882 12.1333 0 4.5733
3 15 12.1333 0 6.081 11.9789 0 6.1959 11.8842 0 5.8979
3 15 12.5333 0 6.379 12.2281 0 6.379 12.2877 0 6.1959
3 15 12.2281 0 6.379 12.1333 0 6.6769 12.0386 0 6.379
4 15 12.3825 0 5.8979 12.2877 0 6.1959 12.2281 0 6.379 11.7333 0 6.379
4 15 12.3825 0 5.8979 11.7333 0 6.379 11.9789 0 6.1959 12.1333 0 6.081
3 15 11.2667 0 0.8041 11.1123 0 0.919 11.0175 0 0.621
3 15 11.6667 0 1.1021 11.3614 0 1.1021 11.4211 0 0.919
3 15 11.3614 0 1.1021 11.2667 0 1.4 11.1719 0 1.1021
4 15 11.5158 0 0.621 11.4211 0 0.919 11.3614 0 1.1021 10.8667 0 1.1021
4 15 11.5158 0 0.621 10.8667 0 1.1021 11.1123 0 0.919 11.2667 0 0.8041
3 15 11.2667 0 2.3118 11.1123 0 2.4267 11.0175 0 2.1287
3 15 11.6667 0 2.6097 11.3614 0 2.6097 11.4211 0 2.4267
3 15 11.3614 0 2.6097 11.2667 0 2.9077 11.1719 0 2.6097
4 15 11.5158 0 2.1287 11.4211 0 2.4267 11.3614 0 2.6097 10.8667 0 2.6097
4 15 11.5158 0 2.1287 10.8667 0 2.6097 11.1123 0 2.4267 11.2667 0 2.3118
3 15 11.2667 0 3.8195 11.1123 0 3.9344 11.0175 0 3.6364
3 15 11.6667 0 4.1174 11.3614 0 4.1174 11.4211 0 3.9344
3 15 11.3614 0 4.1174 11.2667 0 4.4154 11.1719 0 4.1174
4 15 11.5158 0 3.6364 11.4211 0 3.9344 11.3614 0 4.1174 10.8667 0 4.1174
4 15 11.5158 0 3.6364 10.8667 0 4.1174 11.1123 0 3.9344 11.2667 0 3.8195
3 15 11.2667 0 5.3272 11.1123 0 5.4421 11.0175 0 5.1441
3 15 11.6667 0 5.6251 11.3614 0 5.6251 11.4211 0 5.4421
3 15 11.3614 0 5.6251 11.2667 0 5.9231 11.1719 0 5.6251
4 15 11.5158 0 5.1441 11.4211 0 5.4421 11.3614 0 5.6251 10.8667 0 5.6251
4 15 11.5158 0 5.1441 10.8667 0 5.6251 11.1123 0 5.4421 11.2667 0 5.3272
3 15 10.4 0 0.0503 10.2456 0 0.1651 10.1509 0 -0.1328
